text,true_type,true_stance,llm_raw_output,predicted_type,predicted_stance
"1. I agree with the definition of solitary confinement; however, I would also like to add that they are allowed to see/interact with prison guards.2. If a person is placed into solitary confinement, then they will be properly disciplined. 3. Solitary confinement is not entirely immoral nor is it unethical because of its intention of disciplining someone. 4. Being disciplined is good.5. All other negative consequences of solitary confinement, such as: damaged psyche, being unable to 'properly' integrate back into society, and deviating from society's norms with new mental instability, are acceptable in light of the benefits of being disciplined. 6. The eighth amendment states: “Excessive bail shall not be required, nor excessive fines imposed, nor cruel and unusual punishments inflicted.” 7. Solitary confinement cannot be considered cruel and unusual punishment because it might be harmful to one’s psyche. It is not a definite outcome of being placed into solitary confinement. 8. Regarding the statistic “…A third of the population in solitary confinement are made up of mentally ill people,” does that reflect our current time, or the past? Because in the past, prior to the eighth amendment, people that were mentally ill were considered a danger to society, so they incarcerated them. Thereafter, the ‘cruel and unusual’ part of the eighth amendment was created. If it is allowed, then it does not violate the eighth amendment. 9. I do not agree with it being a social burden. How is this a social burden if the prisoners are being placed in isolation? They are no longer a burden if they are out of sight. 10. Americans pay enough taxes on prisons and prisoners now, how is ‘fixing them in a way society can see them as able to join the free population’ going to lessen that amount? It won’t – it will only add to the massive amount of taxes each American citizen already has to pay. 11. There are other ways to integrate them back into society. For example look at a soldier returning home for war that's been diagnosed with PTSD. The mental state is clearly unstable; however, after some time they are able to socialize with society again. How? Because of their influences they have in their life. With the right motivation and incentive a person can accomplish whatever they want. 12. Forms of solitary confinement are used in every day life and work; for instance, children -- (instead of being hit) they are placed in a corner for an hour or two. These tactics are used for discipline. _________________________________________________________________________________________________ 13. Therefore, solitary confinement is necessary, and we should continue the practice of it. Non-controversial: premise 1 is stating, and adding to, the definition of solitary confinement. Premise 2 is a casual claim; therefore, it cannot be controversial. Premise 6 is what the eighth amendment states, nothing is being argued there. Premise 8 is asking for additional clarification because pro’s premise was too vague to determine what was meant by “…a third of the population.” Controversial: All other premises can be refuted and argued. None of my arguments have accurate evidence to support the claims; however, it is based off of common knowledge -- what that may be considered will vary depending on the person. Premise 9 is a question, but is also followed by a subjective statement, and it can be argued.",premise,con,"Premise 9: “How is this a social burden if the prisoners are being placed in isolation? They are no longer a burden if they are out of sight.” This is a subjective statement, and it is not based off of common knowledge. It is based off of the author’s opinion. Premise 10 is a subjective statement, and it is not based off of common knowledge. It is based off of the author’s opinion. Premise",premise,unknown
should we continue to fund NASA,claim,pro,Claim: NASA should continue to fund NASA.Premise: NASA should continue to fund NASA because NASA is important to the world.NASA is important to the world because it is the only agency that can send humans to the moon and Mars.NASA is important to the world because it is the only agency that can send humans to the moon and Mars.NASA is important to the world because it is the only agency that can send humans to the moon,claim,con
Extend all arguements,premise,pro,,unknown,unknown
Should we create a unified Aboriginal state in the NT,claim,con,"**

1. The Aboriginal people of the Northern Territory have been living in the region for over 40,000 years. They have a rich culture and history that is unique to the region. The Aboriginal people have been living in the Northern Territory for over 40,000 years. They have a rich culture and history that is unique to the region. The Aboriginal people of the Northern Territory have been living in the region for over",unknown,unknown
"I do not believe that we should create a unified state in the NT as it would most likely be hugely poverty stricken due to the not high amount of resources. It would be much like Zimbabwe. Before it there was a country called Rhodesia which had good ties to the British, it made its money of of diplomatic relations. It was run by White men yet as soon as it was ruled by the natives the country went into ruins and a dictatorship which only ended recently. I believe that state would turn out much the same.",premise,con,"I do not believe that we should create a unified state in the NT as it would most likely be hugely poverty stricken due to the not high amount of resources. It would be much like Zimbabwe. Before it there was a country called Rhodesia which had good ties to the British, it made its money of of diplomatic relations. It was run by White men yet as soon as it was ruled by the natives the country went into ruins",unknown,unknown
Should we cut Welfare,claim,pro,,unknown,unknown
"Here is is my rebuttal: 1. My opponent says that welfare works because 80% of the people who use it usually just take 5 years to find another job. What about the other 20% that are taking this to the long term because 5 years is not a long time. By middle class life I guess opponent has not just meant the vital things needed (running water, electricity, a house, food supplies, etc.), but also several luxuries you get in middle class life. Some Americans on welfare have great housing while receiving unemployment checks at food stamps, but are abseloutly making no attempt to find a job. In fact one baker was asked by a woman to make a cake that looked like her new designer purse. When the baker told her it would cost 150 dollars she asked if he takes food stamps. 2. I do agree with my opponent that we need more stable funding and need to make sure that these people on welfare are actually looking for jobs. As for educational assistance I think that we need to send the people who need it back public schools or schools for just adults that need to look back at education. We should fund educational assistance, but make sure we have the capability to teach all these people without going over the needed capacity which would cause more government funded teachers to be around than needed. 3. What we must do is find out who and why these vendors are giving out welfare claims to people who need them. It is possible that they are just doing it so they can make themselves useful. That goes for the 93% that my opponent claimed that are abusing welfare. This is why we need more detail on the other 7% that find other ways to get welfare without needing it. In closer I have found this: ""It is morally wrong for the government to take money from people and redistribute it to those who they say are in need (i.e. more likely to vote for them). Having said that I want to emphasize that I am not against charity. Just the opposite, I believe it is the duty of every man to help out his fellow man as he is able but I am very much opposed to public welfare. Let me put it on the very personal level. If some poor fellow comes up to me in the street and asks me for some help feeding his family and getting medical help for Tiny Tim (who is a cripple), perhaps I will be moved with compassion and want to help. I would then reach into my pocket and see if I have anything there that would help. But maybe he needs a friend or a teacher and I could be that person to make a difference in his life. Maybe my efforts to restore this guy who is down on his luck could change both our lives. But the least I could do is give him a few bucks. But let's say I don't have the means or interest in helping out this guy. Is it okay for me to go to you, beat a few dollars out of you and give it to him? No, it's not. That is theft. Perhaps a well-intentioned theft but theft nonetheless."" http://www.youtube.com... http://shine.yahoo.com...",premise,pro,,unknown,unknown
"Should we Debate Creationists, or should we excluded them from Scientific discussion",claim,con,Claim: Creationists should not be allowed to debate science.Premise: Creationists should not be allowed to debate science because they are not qualified to do so. They have no scientific background and are not qualified to debate science. They are not qualified to debate science because they do not understand the scientific method. They do not understand the scientific method because they do not understand the scientific method. They do not understand the scientific method because they do not understand the scientific method. They do,claim,unknown
"First, I want to start off by saying that there are plenty of science deniers that we refused to debate with and have delegitimized, Take the Geocentric crowd, once very popular but more a laughing stock. Even still geocentrism holds some wait, ""Recent polls have suggested that one in four Americans are unaware the Earth revolves around the sun""(www.rawstory.com) But know one in their right mind would want to debate with Geocentrists, the obvious solution is to Stress and increase Educational efforts about the issue. So my point is that we treat creationism In the exact same way. My opponent said we cede ground to and lose the apathetic and undecided voters by demeaning them. This would be true if debate was the only way to validate and further ones side. But increased awareness and stress education under the pretext of science denial is much more preferable than debates that just assure ideological entrenchment.",premise,con,Claim: Creationism is not science. Premise 1: Creationism is not science. 1. Creationism is not science. 1a. Creationism is not science. 1b. Creationism is not science. 1c. Creationism is not science. 1d. Creationism is not science. 1e. Creationism is not science. 1f. Creationism is not science. 1,claim,unknown
Should we decrease military spending,claim,pro,"**

1. The United States should decrease military spending because it is a waste of money. The United States spends more money on military than any other country in the world. The United States spends $500 billion on military each year. This is more than the next 10 countries combined. The United States spends more money on military than any other country in the world. The United States spends $500 billion on military each year. This is more",unknown,unknown
Why not? The public money should be used to help the poor.,premise,pro,Claim: The public money should be used to help the poor.Premise: The public money should be used to help the poor because the poor are the ones who need help the most. The government should give the money to the poor because they are the ones who need it the most. The government should give the money to the poor because they are the ones who need it the most. The government should give the money to the poor because they are the ones who need it the most.,claim,unknown
Should we deport illegal immigrants? (Not just from Mexico),claim,con,Claim: Illegal immigrants should be deported.Premise: I will be arguing that illegal immigrants should be deported.Claim: Illegal immigrants should be deported.Premise: 1. Illegal immigrants are a burden on the US economy. They are a drain on the economy. They are a drain on the taxpayers. They are a drain on the social services. They are a d,claim,con
"What would happen to the young immigrants that came here as babies? Would anyone have the heart to kick babies out of America? Yes for today immigrants are taking our jobs but they need money and places to live and take care of their young ones. Illegal immigrants should have the same rights as us Americans, unless someone like the government see's individuals as a treat the society, I believe that some immigrants move into the U.S.A. because they don't like where they are living and need a better place to raise their children and help the elders who are sick and dying. Shutting them out is like saying no to a hungry homeless child begging for someone to help them. We should start thinking and put ourselves in their shoes and ask ourselves how would you feel if you were deported and shut out from a better living area. This is not just my opinion but facts and some truth is combined into my debate.",premise,con,,unknown,unknown
Should we do a 9/11 on the space needle,claim,pro,"**

Claim: Should we do a 9/11 on the space needle",claim,unknown
9/11 is my favorite holiday,premise,pro,**,unknown,unknown
Should we drink milk,claim,con,"**

I don't know what you mean by ""should we drink milk"". I'm not a doctor, and I don't know what the benefits and drawbacks of drinking milk are. I'm just going to assume that you mean ""should we drink milk"".",unknown,unknown
Well there is 12 million cases of osteoporosis. How could that be????,premise,con,Claim: Osteoporosis is a myth.Premise: Osteoporosis is a real disease. It is a disease that affects the bones. It is a disease that is caused by a lack of calcium in the body. It is a disease that is caused by a lack of vitamin D in the body. It is a disease that is caused by a lack of vitamin D in the body. It is a disease that is caused by a lack,claim,unknown
Should we eat death row prisoners as meat,claim,pro,"**

1. The premise is that death row prisoners should be eaten as meat. 2. The main claim is that we should eat death row prisoners as meat. 3. The main argument is that we should eat death row prisoners as meat because they are human beings. 4. The main evidence is that we should eat death row prisoners as meat because they are human beings. 5. The main conclusion is that we should eat death row prisoners as meat because",claim,con
"Con quoted-""Prisoners who are executed are abominations to society, but the family is not responsible for what they have done so they have a right to bury them. After a human being is executed, whether or not you like it, they were someone so they should be able to get a proper burial."" Argument-I never said the family is responsible for those criminals, but who said that they should be buried and why it is important. It is just a ritual which is created by the society and men. FACT- Burial is very bad and has many demerits- 1- The embalming process is toxic. 2 -Many materials go into a process. 3- Memorial parks use a lot of space and resources. 4- Funeral are very expensive. http://www.techinsider.io... So you realize that it is better to eat them and not to bury them and they were just criminals who SHOULDN'T be given a proper burial( burial has many demerits). Con quoted -""If he is your father, and he claims his innocence and then he is eaten how would you feel then? He could be wrongly convicted""- Argument- You are talking about a situation which is 1 in 100 and GENERALLY actual culprits are only given death sentences, but exceptions exist everywhere, can't help. Con quoted- ""Eating someone does not do anything, therefore there is absolutely no point in eating them."" Argument- Why eating someone doesn't do anything. It is good because- 1- Many people will get a new dish, food and taste to eat, the same way we get by eating an animal. 2- Many people will get food. 3- Anyways men eats every living thing which is able to move so why not criminals. 4- It's better than burying them as I said above. Con quoted- ""There is a huge difference between eating another humans flesh and eating an animals. Humans are humans, they walk, talk, and are somehow associated with our society. Animals on the other hand, are needed to provide the proper amount of protein"" Argument- 1-Why there is a huge difference in eating a man and eating an animal. So what that men can walk, talk, and are associated to our society. Animals also walk, communicate, and are associated to their animal kingdom. 2-Just because you think that Man is the most superior of species. This is wrong. 3-Who gave you the right to eat animals. Just because some early evil men decided to do so and the society is carrying on the same tradition, It doesn't mean that something is right. 4-Just because we have our brains developed then animals, it doesn't give a right to us to eat them. Con quoted- ""As they have proven, eating human flesh is addictive, but most people who go through withdraw from regular meat are going through it because they have a sudden lack of protein. That is the key difference: Human Flesh is totally unneeded l, whereas regular meat eaters go through a lack of protein withdraw"" Argument- 1- There are crores of vegetarians in the world who are healthy and not have a lack of proteins. 2- If you think you have a lack of proteins then there are many vegetarian food which are very good in proteins and eating meat is certainly not the only option left. 3- Non vegetarians are on a sudden lack of proteins when they leave non veg food but that is because they were consuming non veg food in the first place. Why? 4- Non vegetarians only eat meat because they crave for its taste and are addicted to eat that and cover this fact by giving the reason of PROTEINS. 5- Veg food rich in proteins- Rice and Wheat, pulses, soy beans, corns, carrot, milk, egg, etc. Con quoted-""Let me ask you this, would you eat human flesh? Your answer is probably No , right? Chickens are not human beings. They can not think for themselves and probably aren't even aware that they exist. Just think about it, you can play the ""why"" game all you want, but pigs, cows, chickens, etc have been eaten since the dawn of time, but even way back when, cannibalism was still frowned upon. It isn't my fault that people are starving in Congo, how is that even relevant?"" Argument- 1- Chickens are not humans, cannot think for themselves, and also don't know that they exist but that doesn't mean they are not contributing to the society. They are maintaining the ecological balance for you and me to survive. And anyways WHO gave you the right to eat other living being. source- https://www.reference.com... 2- Yes I agree that pigs, cows, chickens, etc have been eaten since the dawn of time but that doesn't make it a RIGHT practice and tradition. does it? ex- Prostitution has also been there since the dawn of time and mankind but then also today it has been banned in many parts of the world. 3- Cannibalism has been frowned upon since ages but that is again created by society and as I said in my previous debate argument, that you grow up believing in what the society teaches you, whether it is right or wrong. 4- It is definitely your fault and fault of every non vegetarian in this world that people around the world are dying because of lack of food. explanation- People demand non veg food, so these animals are deliberately bred and multiplied in huge numbers. Where these animals should have been 100 naturally, now they are 5000 in number. Now in order to feed them and make them healthy so people can consume them, they are given the veg food and water which would have otherwise been given to the humans, and hence people in poor countries are dying because of lack of food. Statistics say that vegetarian food for 20 people = non veg food for 2 people. So, definitely you all non vegetarians are responsible for hunger and deaths in poor countries like Somalia, Congo, etc, because you all are addicted to that taste. aren't you? Please refer these and you will understand my point and explanation completely- Con quoted-""Like I said earlier, there is a big difference between a wild animal and a executed prisoner. A heard of wild Buffalo will kill you in the wild, so by your logic they are useless to society. This is a moral question, we don't eat humans because they are humans, and in a way wouldn't that like be killing them twice? Humans are humans, wild animals are wild"" Argument- 1- A heard of wild buffaloes will kill you in the wild because their mind is not as developed as humans but that doesn't mean you should kill and eat them for your food purposes. As I said they are doing their contribution to the environment. And any sane and logical man would not go into the wild without any protection, I believe con! But yes you can kill anyone to save yourself, may be an animal. No, it wouldn't be killing them twice as I said, BURYING them has many disadvantages so just eat them right? Con quoted- ""Prisoners are still humans, wild animals are not. Wild animals will try to kill you in an instant, just like a prisoner would. You wouldn't eat a human, but you would eat meat so don't be a hypocrite"" Argument- 1- I am just saying either you eat both prisoners and animals or don't eat any of them, that's it. I didn't get why you are calling me a hypocrite. I am pretty clear on my words. 2-And humans eat chicken, goat, cow, fish, camel, who are friendly and very good pets, These animals are not wild and would not kill you in an instant. 3-Humans around the world generally don't consume any wild animals but these innocent pets and animals are there favorite dishes, so you first get the FACTS. Con quoted-"" We are the most superior species, we aren't living in the jungle anymore and are far more intelligent than other animals. Can most animals cook and clean or think for themselves? No. Argument- 1- Yes I agree with you, we are the most intelligent species and aren't living in the jungle anymore, but we are definitely NOT the most SUPERIOR because- a) Humans are doing everything (development in every field, growing, increasing their potentials, etc) only for themselves and not for anybody else. They are doing this to satisfy their greed and curiosity and not so that everybody can live at peace. Poor are still dying but other human doesn't give a damn. In animals, all are equal. b) Humans are criminals like murderer, fraud, rapist, robber, thugs, goons, etc., whereas no other specie is. c)Humans are the most GREEDY species on the planet.All other species just use what they need and leave the rest for others but we try to take everything for ourselves. d)Human communities are never at peace. There are wars, caste, discrimination, competition, etc which is not seen in animals and other species e)Human species is the only specie where- A single person is responsible for killing millions. This is not seen in animals. f) Humans living in cities pollute the environment the maximum and very badly because of which global warming is raising habitats are getting destroyed and even animals and tribals are being affected rigorously due to this. So definitely humans ARE NOT the most SUPERIOR species INTELLIGENT of all, YES. - NO ANIMAL is responsible for extincting other animals. It's only we humans. Con is not clear about the facts and framing wrong statements to win. - Eating animals and not eating humans is normal because society has taught us that and we are grown seeing this BUT that DOESN'T NOT make it right or the IDEAL thing. - According to con if every prisoner eater is a killer than - every non-vegetarian is also a killer,.(of animals) -I am just saying that- There is nothing wrong in eating death row prisoners as I have explained in all my points above. I conclude by - -Either you eat both- animals and humans or you don't eat anyone. http://www.bustle.com... http://www.peta.org... Con just has psychological reasons in his arguments but I have given solid ones. Voters, please think something new and don't focus on the tradition path.",premise,pro,"<|system|>You are an argumentation analysis model.<|user|>Identify whether this is a claim or a premise, and say whether it supports or opposes its main claim:**

**Con quoted-""Prisoners who are executed are abominations to society, but the family is not responsible for what they have done so they have a right to bury them. After a human being is executed, whether or not you like it, they were someone so they should be able to get a proper burial."" Argument-I never said the family is responsible for those criminals, but who said that they should be buried and why it is important. It is just a ritual which is created by the society and men. FACT- Burial is very bad and has many demerits- 1- The embalming process is toxic. 2 -Many materials go into a process. 3- Memorial parks use a lot of space and resources. 4- Funeral are very expensive. http://www.techinsider.io... So you realize that it is better to eat them and not to bury them and they were just criminals who SHOULDN'T be given a proper burial( burial has many demerits). Con quoted -""If he is your father, and he claims his innocence and then he is eaten how would you feel then? He could be wrongly convicted""- Argument- You are talking about a situation which is 1 in 100 and GENERALLY actual culprits are only given death sentences, but exceptions exist everywhere, can't help. Con quoted- ""Eating someone does not do anything, therefore there is absolutely no point in eating them."" Argument- Why eating someone doesn't do anything. It is good because- 1- Many people will get a new dish, food and taste to eat, the same way we get by eating an animal. 2- Many people will get food. 3- Anyways men eats every living thing which is able to move so why not criminals. 4- It's better than burying them as I said above. Con quoted- ""There is a huge difference between eating another humans flesh and eating an animals. Humans are humans, they walk, talk, and are somehow associated with our society. Animals on the other hand, are needed to provide the proper amount of protein"" Argument- 1-Why there is a huge difference in eating a man and eating an animal. So what that men can walk, talk, and are associated to our society. Animals also walk, communicate, and are associated to their animal kingdom. 2-Just because you think that Man is the most superior of species. This is wrong. 3-Who gave you the right to eat animals. Just because some early evil men decided to do so and the society is carrying on the same tradition, It doesn't mean that something is right. 4-Just because we have our brains developed then animals, it doesn't give a right to us to eat them. Con quoted- ""As they have proven, eating human flesh is addictive, but most people who go through withdraw from regular meat are going through it because they have a sudden lack of protein. That is the key difference: Human Flesh is totally unneeded l, whereas regular meat eaters go through a lack of protein withdraw"" Argument- 1- There are crores of vegetarians in the world who are healthy and not have a lack of proteins. 2- If you think you have a lack of proteins then there are many vegetarian food which are very good in proteins and eating meat is certainly not the only option left. 3- Non vegetarians are on a sudden lack of proteins when they leave non veg food but that is because they were consuming non veg food in the first place. Why? 4- Non vegetarians only eat meat because they crave for its taste and are addicted to eat that and cover this fact by giving the reason of PROTEINS. 5- Veg food rich in proteins- Rice and Wheat, pulses, soy beans, corns, carrot, milk, egg, etc. Con quoted-""Let me ask you this, would you eat human flesh? Your answer is probably No , right? Chickens are not human beings. They can not think for themselves and probably aren't even aware that they exist. Just think about it, you can play the ""why"" game all you want, but pigs, cows, chickens, etc have been eaten since the dawn of time, but even way back when, cannibalism was still frowned upon. It isn't my fault that people are starving in Congo, how is that even relevant?"" Argument- 1- Chickens are not humans, cannot think for themselves, and also don't know that they exist but that doesn't mean they are not contributing to the society. They are maintaining the ecological balance for you and me to survive. And anyways WHO gave you the right to eat other living being. source- https://www.reference.com... 2- Yes I agree that pigs, cows, chickens, etc have been eaten since the dawn of time but that doesn't make it a RIGHT practice and tradition. does it? ex- Prostitution has also been there since the dawn of time and mankind but then also today it has been banned in many parts of the world. 3- Cannibalism has been frowned upon since ages but that is again created by society and as I said in my previous debate argument, that you grow up believing in what the society teaches you, whether it is right or wrong. 4- It is definitely your fault and fault of every non vegetarian in this world that people around the world are dying because of lack of food. explanation- People demand non veg food, so these animals are deliberately bred and multiplied in huge numbers. Where these animals should have been 100 naturally, now they are 5000 in number. Now in order to feed them and make them healthy so people can consume them, they are given the veg food and water which would have otherwise been given to the humans, and hence people in poor countries are dying because of lack of food. Statistics say that vegetarian food for 20 people = non veg food for 2 people. So, definitely you all non vegetarians are responsible for hunger and deaths in poor countries like Somalia, Congo, etc, because you all are addicted to that taste. aren't you? Please refer these and you will understand my point and explanation completely- Con quoted-""Like I said earlier, there is a big difference between a wild animal and a executed prisoner. A heard of wild Buffalo will kill you in the wild, so by your logic they are useless to society. This is a moral question, we don't eat humans because they are humans, and in a way wouldn't that like be killing them twice? Humans are humans, wild animals are wild"" Argument- 1- A heard of wild buffaloes will kill you in the wild because their mind is not as developed as humans but that doesn't mean you should kill and eat them for your food purposes. As I said they are doing their contribution to the environment. And any sane and logical man would not go into the wild without any protection, I believe con! But yes you can kill anyone to save yourself, may be an animal. No, it wouldn't be killing them twice as I said, BURYING them has many disadvantages so just eat them right? Con quoted- ""Prisoners are still humans, wild animals are not. Wild animals will try to kill you in an instant, just like a prisoner would. You wouldn't eat a human, but you would eat meat so don't be a hypocrite"" Argument- 1- I am just saying either you eat both prisoners and animals or don't eat any of them, that's it. I didn't get why you are calling me a hypocrite. I am pretty clear on my words. 2-And humans eat chicken, goat, cow, fish, camel, who knows what else. So you are saying that you are not eating any of them? 3- I am not saying that you should not eat animals, I am saying that you should not eat humans. 4- I am not saying that you should not eat humans, I am saying that you should not eat animals. 5- I am not saying that you should not eat humans, I am saying that you should not eat animals. 6- I am not saying that you should",claim,pro
should we end the federal reserve,claim,con,Claim: The Federal Reserve should be abolished.Premise: The Federal Reserve is a central bank that is responsible for managing the money supply in the United States. It is a government institution that is responsible for the money supply in the United States. The Federal Reserve is a government institution that is responsible for the money supply in the United States. The Federal Reserve is a government institution that is responsible for the money supply in the United States. The Federal Reserve is a government institution that is,claim,unknown
"Pro has once again ignored the quantitative evidence I provided showing that the Federal Reserve has immensely benefited the stability of the American economy through its monetary policy, more than *halving* the time the country has spent in recessions. That is a huge impact, and Pro has conceded it. . 1. Pro has not provided a source to indicate that Congress's passing of the Federal Reserve Act was ""mindless"". Dismiss his baseless claim. 2. I have no obligation to go fact-finding for Pro. He made the assertion that the Fed directly caused two of the biggest economic crises in US history, so he needs to back that up with solid evidence. All he has provided so far is some theoretical mechanism by which the Fed *could* have caused those crises. Reject this argument as a bare assertion. 4. As demonstrated in the CNN article from last round, people in general do not like the idea of their tax money being used to bail out banks, yet bailing the banks out was absolutely necessary to prevent economic collapse from ensuing. What the Fed did both saved the economy and prevented an increase in public distrust of the government. It was wholly justified. 5. Richard Nixon is the one who took the US off the gold standard. Eliminating the Fed for Nixon's alleged transgression of the Constitution is completely absurd. This argument remains non-topical. 6. The source was linked at the bottom, along with my other sources. .. Pro has dropped this argument. 7. No, it's not common knowledge. I could just as easily say ""it's common knowledge that the Fed is a force for good in the economy"" and win the debate that way. Dismiss Pro's baseless claim. 8. Pro totally ignores my evidence that the Fed is NOT a private corporation, and that it IS limited by Congress in a manner similar to other federal agencies which make the majority of our laws. Pro has dropped this argument. 9. See 7 10. See 5 .",premise,con,,unknown,unknown
should we engineering babies in the womb for cosmedtic reasons,claim,pro,"**

1. The premise is that we should not engineer babies in the womb for cosmetic reasons. 2. The main claim is that we should not engineer babies in the womb for cosmetic reasons. 3. The main argument is that we should not engineer babies in the womb for cosmetic reasons. 4. The main conclusion is that we should not engineer babies in the womb for cosmetic",claim,con
"On the if you can fix it why wouldn't you) I think that if the deformity is not going to create a major impact on the persons life why waste the money on fixing it. This argument comes back to the decision of the parents. If the parents decide that they want spend the money to fix the deformity, that is their decision. Fine, the fact that everyone's value is intrinsic is my view.",premise,pro,"I think that if the deformity is not going to create a major impact on the persons life why waste the money on fixing it. This argument comes back to the decision of the parents. If the parents decide that they want spend the money to fix the deformity, that is their decision. Fine, the fact that everyone's value is intrinsic is my view.",unknown,unknown
Should We Ensure a Safe Production of Genetically Modified Crops,claim,con,"**

Claim: We should ensure that GMO crops are safe for consumption.",claim,con
"To sum up my case I conclude with a short phrase, Don't worry about GMO, worry in the future, there are more important things to solve in this world, the affirming team have shown us no reasons as to why GMO is more important than health, education, and the countless other problems in this world, so forget GMO and instead VFM, vote for me!!!",premise,con,,unknown,unknown
Should we execute all marijuana junkies,claim,pro,"**

Claim: Should we execute all marijuana junkies.",claim,unknown
"Due to the fact that marijuana is a deadly drug that is responsible for billions and billions of deaths we should eliminate every user and anyone who has any sort of evolvement with the deadly plant whatsoever. ""Bob Richardson '14 of Pinhouse Massachusetts was peir pressured into injecting 2 whole marguanas, 2 microseconds after the injection his heart exploded and he passed away"" -Pinhouse times 2016 You stated no valid facts about how deadly this plant can be. I don't think you have any idea how many people are addicted and on the streets killing innocent folks do to there blood thirsty cravings that the mariuanas gave them. You need Jesus asap. STOP INJECTING MARIJUANAS! MARIJUANA INJECTION OVERDOSE CAUSES 400 MILLION DEATHS A YEAR! FOR HELP CALL THE SHOOT UP HOTLINE: 1-[phone]",premise,pro,,unknown,unknown
"Should we exterminate jews first or negros first(jews pro, Negros con)",claim,con,**,unknown,unknown
"UGH I FEEL SUCH IMMENSE POWER. Not bad, BUT NOT GOOD ENOUGH. YOU KNOW, THE GODS DON'T CALL ME THE INCINERATOR FOR NOTHING. LOOKS LIKE I HAVE TO RESORT TO USING 50 PERCENT OF MY POWER. SEE THE FACT THAT MY 50 PERCENT IS BETTER THAN YOUR 57 PERCENT MEANS I AM GOING TO WIN!",premise,con,,unknown,unknown
should we exterminate white people,claim,pro,"**

1. The premise is that white people should be exterminated. 2. The main claim is that white people should be exterminated. 3. The main argument is that white people should be exterminated because they are a threat to the world. 4. The main evidence is that white people are a threat to the world. 5. The main conclusion is that white people should be exterminated. 6. The main argument is that white",claim,con
exactly alol whites should die they only bring trouble except for jews they can stay but all other whites need to go kill them selfs all they do is ruin countries and kill people,premise,pro,"Claim: Exactly, alol whites should die, they only bring trouble, except for jews, they can stay, but all other whites need to go kill themselves, all they do is ruin countries and kill people.Premise: I don't know what you mean by ""they only bring trouble except for jews, they can stay, but all other whites need to go kill themselves, all they do is ruin countries and kill people."" I don'",claim,unknown
Should we fight,claim,con,"**

Claim: Should we fight.",claim,unknown
We should fight,premise,con,"**

Claim: We should fight.",claim,unknown
should we follow the Bible,claim,pro,**,unknown,unknown
This is my closing argument,premise,pro,"**

I am the closing argument. I am the closing argument. I am the closing argument. I am the closing argument. I am the closing argument. I am the closing argument. I am the closing argument. I am the closing argument. I am the closing argument. I am the closing argument. I am the closing argument. I am the closing argument. I am the closing argument. I am the closing argument. I am the closing argument. I am the closing argument. I",unknown,unknown
Should we fund NASA,claim,con,,unknown,unknown
"This was a complete waste of my time, my opponent did not participate.",premise,con,,unknown,unknown
should we genetically modify the future,claim,pro,"**

Claim: Genetically Modified Foods should be allowed in the future.",claim,unknown
That is what i am saying! we can not!,premise,pro,Claim: The universe is not infinite.Premise: The universe is infinite.,claim,unknown
"Should we get rid of ""absolute value"" and replace it with ""square root of square?""",claim,con,Claim: Absolute value should be replaced with square root of square.Premise: Absolute value is a way of measuring the size of a number. It is a way of measuring the size of a number. It is a way of measuring the size of a number. It is a way of measuring the size of a number. It is a way of measuring the size of a number. It is a way of measuring the size of a number. It,claim,unknown
Thanks. :D,premise,con,Claim: The universe is infinite.Premise: The universe is infinite.1. The universe is infinite.2. The universe is infinite.3. The universe is infinite.4. The universe is infinite.5. The universe is infinite.6. The universe is infinite.7. The universe is infinite.8. The universe is infinite.9. The universe is infinite.10. The universe is infinite.11. The universe is infinite.12. The,claim,unknown
should we get rid of football,claim,con,"**

1. The main claim is that football should be banned. 2. The main premise is that football is a sport that should be banned. 3. The main argument is that football is a sport that should be banned. 4. The main claim is that football should be banned. 5. The main premise is that football is a sport that should be banned. 6. The main argument is that football is a sport that should",claim,unknown
I win.,premise,con,Claim: The United States should not be involved in the war in Afghanistan.Premise: The United States should not be involved in the war in Afghanistan because the war is not worth the cost. The war in Afghanistan is a costly war that has caused many deaths and injuries. The United States should not be involved in the war in Afghanistan because the war is not worth the cost. The war in Afghanistan is a costly war that has caused many death,claim,unknown
